District,population_2011,population_2001,Area(sq km),literacy,Sex ratio(per 1000 boys),Difference2011-01,Decadal Growth,Annual_Growth_Rate,Population_Density_2011,Urban Pressure Category,Population_Density_2001,Density_Growth_Rate,Density_Saturation Flag,Literacy_Factor,Sex_Ratio_Index,Adjusted_Growth_Rate,Growth Category,Migration_Pressure_Index,Migration Zone,Negative_Growth_Flag,Covid Exposure Index,Pandemic_Mortality_Rate,Pandemic Impact ,Pandemic_Deaths_2021,Population_2021_NoCovid,Population_2021,Population_2031
Thane,11060148,8131849,9558,84.53,886,2928299,0.360102481,0.036010248,1157.16,Very High Density,850.79,0.360102481,0,0.57735,0.886,0.018420398,Rapid Growth,416.7,High In-Migration,0,719.172626,0.002689583,Mild Impact,29747.18367,13274917.48,13245170.3,15897485.53
Pune,9429408,7232555,15643,86.15,915,2196853,0.30374508,0.030374508,602.79,High Density,462.35,0.30374508,0,0.56925,0.915,0.01582098,Rapid Growth,183.09,High In-Migration,0,398.3152933,0.002605001,Mild Impact,24563.61567,11032049.71,11007486.09,12878341.22
Mumbai Suburban,9356962,8640419,446,89.91,860,716543,0.082929196,0.00829292,20979.74,Extreme Density,19373.14,0.082929196,1,0.55045,0.86,0.00392576,Low Growth,1739.83,Extreme In-Migration,0,17418.38727,0.007091702,Severe Impact,66356.78605,9730851.561,9664494.775,10050672.87
Nashik,6107187,4993796,15530,82.31,934,1113391,0.222954842,0.022295484,393.25,Moderate Density,321.56,0.222954842,0,0.58845,0.934,0.012253872,Moderate Growth,87.68,Moderate In-Migration,0,264.6744036,0.002569771,Mild Impact,15694.07474,6898198.487,6882504.412,7773936.106
Nagpur,4653570,4067637,9892,88.39,951,585933,0.144047515,0.014404751,470.44,Moderate Density,411.2,0.144047515,0,0.55805,0.951,0.007644682,Moderate Growth,67.77,Moderate In-Migration,0,363.4638439,0.002595814,Mild Impact,12079.8001,5021811.662,5009731.861,5406156.968
Ahmadnagar,4543159,4040642,17048,79.05,939,502517,0.124365633,0.012436563,266.49,Moderate Density,237.02,0.124365633,0,0.60475,0.939,0.00706223,Moderate Growth,33.14,Moderate In-Migration,0,187.3608342,0.002549391,Mild Impact,11582.28698,4874398.328,4862816.041,5217361.396
Solapur,4317756,3849543,14895,77.02,938,468213,0.121628204,0.01216282,289.88,Moderate Density,258.45,0.121628204,0,0.6149,0.938,0.007015225,Moderate Growth,35.26,Moderate In-Migration,0,199.0545833,0.002552473,Mild Impact,11020.95667,4630399.52,4619378.564,4953862.211
Jalgaon,4229917,3682690,11765,78.2,925,547227,0.14859437,0.014859437,359.53,Moderate Density,313.02,0.14859437,0,0.609,0.925,0.008370692,Moderate Growth,53.42,Moderate In-Migration,0,244.7822847,0.002564528,Mild Impact,10847.73903,4597629.732,4586781.993,4985517.508
Kolhapur,3876001,3523162,7685,81.51,957,352839,0.100148389,0.010014839,504.36,High Density,458.45,0.100148389,0,0.59245,0.957,0.00567816,Moderate Growth,50.51,Moderate In-Migration,0,373.6798108,0.002598507,Mild Impact,10071.81423,4101796.097,4091724.283,4330086.265
Aurangabad,3701282,2897013,10107,79.02,923,804269,0.277620087,0.027762009,366.21,Moderate Density,286.63,0.277620087,0,0.6049,0.923,0.01550016,Rapid Growth,101.67,High In-Migration,0,226.498434,0.002559708,Mild Impact,9474.200347,4316702.664,4307228.463,5023401.238
